# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(680)/    def construct(self, data, label):/
funcgraph fg_1(
        %para1 : Tensor(F32)[16, 3, 64, 224, 224]    # data
        , %para36 : Ref[Tensor(F32)][224, 112, 3, 3, 3]    # backbone.mixed_4c.b1b.features.0.weight
        , %para37 : Ref[Tensor(F32)][64, 24, 3, 3, 3]    # backbone.mixed_4c.b2b.features.0.weight
        , %para38 : Ref[Tensor(F32)][64, 512, 1, 1, 1]    # backbone.mixed_4c.b3b.features.0.weight
        , %para39 : Ref[Tensor(F32)][384]    # backbone.mixed_5c.b0.features.1.bn2d.gamma
        , %para40 : Ref[Tensor(F32)][384]    # backbone.mixed_5c.b0.features.1.bn2d.beta
        , %para41 : Ref[Tensor(F32)][384]    # backbone.mixed_5c.b0.features.1.bn2d.moving_mean
        , %para42 : Ref[Tensor(F32)][384]    # backbone.mixed_5c.b0.features.1.bn2d.moving_variance
        , %para43 : Ref[Tensor(F32)][384]    # backbone.mixed_5c.b1b.features.1.bn2d.gamma
        , %para44 : Ref[Tensor(F32)][384]    # backbone.mixed_5c.b1b.features.1.bn2d.beta
        , %para45 : Ref[Tensor(F32)][384]    # backbone.mixed_5c.b1b.features.1.bn2d.moving_mean
        , %para46 : Ref[Tensor(F32)][384]    # backbone.mixed_5c.b1b.features.1.bn2d.moving_variance
        , %para47 : Ref[Tensor(F32)][128]    # backbone.mixed_5c.b2b.features.1.bn2d.gamma
        , %para48 : Ref[Tensor(F32)][128]    # backbone.mixed_5c.b2b.features.1.bn2d.beta
        , %para49 : Ref[Tensor(F32)][128]    # backbone.mixed_5c.b2b.features.1.bn2d.moving_mean
        , %para50 : Ref[Tensor(F32)][128]    # backbone.mixed_5c.b2b.features.1.bn2d.moving_variance
        , %para51 : Ref[Tensor(F32)][128]    # backbone.mixed_5c.b3b.features.1.bn2d.gamma
        , %para52 : Ref[Tensor(F32)][128]    # backbone.mixed_5c.b3b.features.1.bn2d.beta
        , %para53 : Ref[Tensor(F32)][128]    # backbone.mixed_5c.b3b.features.1.bn2d.moving_mean
        , %para54 : Ref[Tensor(F32)][128]    # backbone.mixed_5c.b3b.features.1.bn2d.moving_variance
        , %para55 : Ref[Tensor(F32)][112, 512, 1, 1, 1]    # backbone.mixed_4c.b1a.features.0.weight
        , %para56 : Ref[Tensor(F32)][24, 512, 1, 1, 1]    # backbone.mixed_4c.b2a.features.0.weight
        , %para57 : Ref[Tensor(F32)][192, 480, 1, 1, 1]    # backbone.mixed_4b.b0.features.0.weight
        , %para58 : Ref[Tensor(F32)][208, 96, 3, 3, 3]    # backbone.mixed_4b.b1b.features.0.weight
        , %para59 : Ref[Tensor(F32)][48, 16, 3, 3, 3]    # backbone.mixed_4b.b2b.features.0.weight
        , %para60 : Ref[Tensor(F32)][64, 480, 1, 1, 1]    # backbone.mixed_4b.b3b.features.0.weight
        , %para61 : Ref[Tensor(F32)][192]    # backbone.mixed_5c.b1a.features.1.bn2d.gamma
        , %para62 : Ref[Tensor(F32)][192]    # backbone.mixed_5c.b1a.features.1.bn2d.beta
        , %para63 : Ref[Tensor(F32)][192]    # backbone.mixed_5c.b1a.features.1.bn2d.moving_mean
        , %para64 : Ref[Tensor(F32)][192]    # backbone.mixed_5c.b1a.features.1.bn2d.moving_variance
        , %para65 : Ref[Tensor(F32)][48]    # backbone.mixed_5c.b2a.features.1.bn2d.gamma
        , %para66 : Ref[Tensor(F32)][48]    # backbone.mixed_5c.b2a.features.1.bn2d.beta
        , %para67 : Ref[Tensor(F32)][48]    # backbone.mixed_5c.b2a.features.1.bn2d.moving_mean
        , %para68 : Ref[Tensor(F32)][48]    # backbone.mixed_5c.b2a.features.1.bn2d.moving_variance
        , %para69 : Ref[Tensor(F32)][256]    # backbone.mixed_5b.b0.features.1.bn2d.gamma
        , %para70 : Ref[Tensor(F32)][256]    # backbone.mixed_5b.b0.features.1.bn2d.beta
        , %para71 : Ref[Tensor(F32)][256]    # backbone.mixed_5b.b0.features.1.bn2d.moving_mean
        , %para72 : Ref[Tensor(F32)][256]    # backbone.mixed_5b.b0.features.1.bn2d.moving_variance
        , %para73 : Ref[Tensor(F32)][320]    # backbone.mixed_5b.b1b.features.1.bn2d.gamma
        , %para74 : Ref[Tensor(F32)][320]    # backbone.mixed_5b.b1b.features.1.bn2d.beta
        , %para75 : Ref[Tensor(F32)][320]    # backbone.mixed_5b.b1b.features.1.bn2d.moving_mean
        , %para76 : Ref[Tensor(F32)][320]    # backbone.mixed_5b.b1b.features.1.bn2d.moving_variance
        , %para77 : Ref[Tensor(F32)][128]    # backbone.mixed_5b.b2b.features.1.bn2d.gamma
        , %para78 : Ref[Tensor(F32)][128]    # backbone.mixed_5b.b2b.features.1.bn2d.beta
        , %para79 : Ref[Tensor(F32)][128]    # backbone.mixed_5b.b2b.features.1.bn2d.moving_mean
        , %para80 : Ref[Tensor(F32)][128]    # backbone.mixed_5b.b2b.features.1.bn2d.moving_variance
        , %para81 : Ref[Tensor(F32)][128]    # backbone.mixed_5b.b3b.features.1.bn2d.gamma
        , %para82 : Ref[Tensor(F32)][128]    # backbone.mixed_5b.b3b.features.1.bn2d.beta
        , %para83 : Ref[Tensor(F32)][128]    # backbone.mixed_5b.b3b.features.1.bn2d.moving_mean
        , %para84 : Ref[Tensor(F32)][128]    # backbone.mixed_5b.b3b.features.1.bn2d.moving_variance
        , %para85 : Ref[Tensor(F32)][96, 480, 1, 1, 1]    # backbone.mixed_4b.b1a.features.0.weight
        , %para86 : Ref[Tensor(F32)][16, 480, 1, 1, 1]    # backbone.mixed_4b.b2a.features.0.weight
        , %para87 : Ref[Tensor(F32)][192, 64, 3, 3, 3]    # backbone.conv3d_2c_3x3.features.0.weight
        , %para88 : Ref[Tensor(F32)][160]    # backbone.mixed_5b.b1a.features.1.bn2d.gamma
        , %para89 : Ref[Tensor(F32)][160]    # backbone.mixed_5b.b1a.features.1.bn2d.beta
        , %para90 : Ref[Tensor(F32)][160]    # backbone.mixed_5b.b1a.features.1.bn2d.moving_mean
        , %para91 : Ref[Tensor(F32)][160]    # backbone.mixed_5b.b1a.features.1.bn2d.moving_variance
        , %para92 : Ref[Tensor(F32)][32]    # backbone.mixed_5b.b2a.features.1.bn2d.gamma
        , %para93 : Ref[Tensor(F32)][32]    # backbone.mixed_5b.b2a.features.1.bn2d.beta
        , %para94 : Ref[Tensor(F32)][32]    # backbone.mixed_5b.b2a.features.1.bn2d.moving_mean
        , %para95 : Ref[Tensor(F32)][32]    # backbone.mixed_5b.b2a.features.1.bn2d.moving_variance
        , %para96 : Ref[Tensor(F32)][128, 256, 1, 1, 1]    # backbone.mixed_3c.b0.features.0.weight
        , %para97 : Ref[Tensor(F32)][192, 128, 3, 3, 3]    # backbone.mixed_3c.b1b.features.0.weight
        , %para98 : Ref[Tensor(F32)][96, 32, 3, 3, 3]    # backbone.mixed_3c.b2b.features.0.weight
        , %para99 : Ref[Tensor(F32)][64, 256, 1, 1, 1]    # backbone.mixed_3c.b3b.features.0.weight
        , %para100 : Ref[Tensor(F32)][64, 64, 1, 1, 1]    # backbone.conv3d_2b_1x1.features.0.weight
        , %para101 : Ref[Tensor(F32)][256]    # backbone.mixed_4f.b0.features.1.bn2d.gamma
        , %para102 : Ref[Tensor(F32)][256]    # backbone.mixed_4f.b0.features.1.bn2d.beta
        , %para103 : Ref[Tensor(F32)][256]    # backbone.mixed_4f.b0.features.1.bn2d.moving_mean
        , %para104 : Ref[Tensor(F32)][256]    # backbone.mixed_4f.b0.features.1.bn2d.moving_variance
        , %para105 : Ref[Tensor(F32)][320]    # backbone.mixed_4f.b1b.features.1.bn2d.gamma
        , %para106 : Ref[Tensor(F32)][320]    # backbone.mixed_4f.b1b.features.1.bn2d.beta
        , %para107 : Ref[Tensor(F32)][320]    # backbone.mixed_4f.b1b.features.1.bn2d.moving_mean
        , %para108 : Ref[Tensor(F32)][320]    # backbone.mixed_4f.b1b.features.1.bn2d.moving_variance
        , %para109 : Ref[Tensor(F32)][128]    # backbone.mixed_4f.b2b.features.1.bn2d.gamma
        , %para110 : Ref[Tensor(F32)][128]    # backbone.mixed_4f.b2b.features.1.bn2d.beta
        , %para111 : Ref[Tensor(F32)][128]    # backbone.mixed_4f.b2b.features.1.bn2d.moving_mean
        , %para112 : Ref[Tensor(F32)][128]    # backbone.mixed_4f.b2b.features.1.bn2d.moving_variance
        , %para113 : Ref[Tensor(F32)][128]    # backbone.mixed_4f.b3b.features.1.bn2d.gamma
        , %para114 : Ref[Tensor(F32)][128]    # backbone.mixed_4f.b3b.features.1.bn2d.beta
        , %para115 : Ref[Tensor(F32)][128]    # backbone.mixed_4f.b3b.features.1.bn2d.moving_mean
        , %para116 : Ref[Tensor(F32)][128]    # backbone.mixed_4f.b3b.features.1.bn2d.moving_variance
        , %para117 : Ref[Tensor(F32)][128, 256, 1, 1, 1]    # backbone.mixed_3c.b1a.features.0.weight
        , %para118 : Ref[Tensor(F32)][32, 256, 1, 1, 1]    # backbone.mixed_3c.b2a.features.0.weight
        , %para119 : Ref[Tensor(F32)][64, 192, 1, 1, 1]    # backbone.mixed_3b.b0.features.0.weight
        , %para120 : Ref[Tensor(F32)][128, 96, 3, 3, 3]    # backbone.mixed_3b.b1b.features.0.weight
        , %para121 : Ref[Tensor(F32)][32, 16, 3, 3, 3]    # backbone.mixed_3b.b2b.features.0.weight
        , %para122 : Ref[Tensor(F32)][32, 192, 1, 1, 1]    # backbone.mixed_3b.b3b.features.0.weight
        , %para123 : Ref[Tensor(F32)][160]    # backbone.mixed_4f.b1a.features.1.bn2d.gamma
        , %para124 : Ref[Tensor(F32)][160]    # backbone.mixed_4f.b1a.features.1.bn2d.beta
        , %para125 : Ref[Tensor(F32)][160]    # backbone.mixed_4f.b1a.features.1.bn2d.moving_mean
        , %para126 : Ref[Tensor(F32)][160]    # backbone.mixed_4f.b1a.features.1.bn2d.moving_variance
        , %para127 : Ref[Tensor(F32)][32]    # backbone.mixed_4f.b2a.features.1.bn2d.gamma
        , %para128 : Ref[Tensor(F32)][32]    # backbone.mixed_4f.b2a.features.1.bn2d.beta
        , %para129 : Ref[Tensor(F32)][32]    # backbone.mixed_4f.b2a.features.1.bn2d.moving_mean
        , %para130 : Ref[Tensor(F32)][32]    # backbone.mixed_4f.b2a.features.1.bn2d.moving_variance
        , %para131 : Ref[Tensor(F32)][112]    # backbone.mixed_4e.b0.features.1.bn2d.gamma
        , %para132 : Ref[Tensor(F32)][112]    # backbone.mixed_4e.b0.features.1.bn2d.beta
        , %para133 : Ref[Tensor(F32)][112]    # backbone.mixed_4e.b0.features.1.bn2d.moving_mean
        , %para134 : Ref[Tensor(F32)][112]    # backbone.mixed_4e.b0.features.1.bn2d.moving_variance
        , %para135 : Ref[Tensor(F32)][288]    # backbone.mixed_4e.b1b.features.1.bn2d.gamma
        , %para136 : Ref[Tensor(F32)][288]    # backbone.mixed_4e.b1b.features.1.bn2d.beta
        , %para137 : Ref[Tensor(F32)][288]    # backbone.mixed_4e.b1b.features.1.bn2d.moving_mean
        , %para138 : Ref[Tensor(F32)][288]    # backbone.mixed_4e.b1b.features.1.bn2d.moving_variance
        , %para139 : Ref[Tensor(F32)][64]    # backbone.mixed_4e.b2b.features.1.bn2d.gamma
        , %para140 : Ref[Tensor(F32)][64]    # backbone.mixed_4e.b2b.features.1.bn2d.beta
        , %para141 : Ref[Tensor(F32)][64]    # backbone.mixed_4e.b2b.features.1.bn2d.moving_mean
        , %para142 : Ref[Tensor(F32)][64]    # backbone.mixed_4e.b2b.features.1.bn2d.moving_variance
        , %para143 : Ref[Tensor(F32)][64]    # backbone.mixed_4e.b3b.features.1.bn2d.gamma
        , %para144 : Ref[Tensor(F32)][64]    # backbone.mixed_4e.b3b.features.1.bn2d.beta
        , %para145 : Ref[Tensor(F32)][64]    # backbone.mixed_4e.b3b.features.1.bn2d.moving_mean
        , %para146 : Ref[Tensor(F32)][64]    # backbone.mixed_4e.b3b.features.1.bn2d.moving_variance
        , %para147 : Ref[Tensor(F32)][96, 192, 1, 1, 1]    # backbone.mixed_3b.b1a.features.0.weight
        , %para148 : Ref[Tensor(F32)][16, 192, 1, 1, 1]    # backbone.mixed_3b.b2a.features.0.weight
        , %para149 : Ref[Tensor(F32)][64, 3, 7, 7, 7]    # backbone.conv3d_1a_7x7.features.0.weight
        , %para150 : Ref[Tensor(F32)][144]    # backbone.mixed_4e.b1a.features.1.bn2d.gamma
        , %para151 : Ref[Tensor(F32)][144]    # backbone.mixed_4e.b1a.features.1.bn2d.beta
        , %para152 : Ref[Tensor(F32)][144]    # backbone.mixed_4e.b1a.features.1.bn2d.moving_mean
        , %para153 : Ref[Tensor(F32)][144]    # backbone.mixed_4e.b1a.features.1.bn2d.moving_variance
        , %para154 : Ref[Tensor(F32)][32]    # backbone.mixed_4e.b2a.features.1.bn2d.gamma
        , %para155 : Ref[Tensor(F32)][32]    # backbone.mixed_4e.b2a.features.1.bn2d.beta
        , %para156 : Ref[Tensor(F32)][32]    # backbone.mixed_4e.b2a.features.1.bn2d.moving_mean
        , %para157 : Ref[Tensor(F32)][32]    # backbone.mixed_4e.b2a.features.1.bn2d.moving_variance
        , %para158 : Ref[Tensor(F32)][128]    # backbone.mixed_4d.b0.features.1.bn2d.gamma
        , %para159 : Ref[Tensor(F32)][128]    # backbone.mixed_4d.b0.features.1.bn2d.beta
        , %para160 : Ref[Tensor(F32)][128]    # backbone.mixed_4d.b0.features.1.bn2d.moving_mean
        , %para161 : Ref[Tensor(F32)][128]    # backbone.mixed_4d.b0.features.1.bn2d.moving_variance
        , %para162 : Ref[Tensor(F32)][256]    # backbone.mixed_4d.b1b.features.1.bn2d.gamma
        , %para163 : Ref[Tensor(F32)][256]    # backbone.mixed_4d.b1b.features.1.bn2d.beta
        , %para164 : Ref[Tensor(F32)][256]    # backbone.mixed_4d.b1b.features.1.bn2d.moving_mean
        , %para165 : Ref[Tensor(F32)][256]    # backbone.mixed_4d.b1b.features.1.bn2d.moving_variance
        , %para166 : Ref[Tensor(F32)][64]    # backbone.mixed_4d.b2b.features.1.bn2d.gamma
        , %para167 : Ref[Tensor(F32)][64]    # backbone.mixed_4d.b2b.features.1.bn2d.beta
        , %para168 : Ref[Tensor(F32)][64]    # backbone.mixed_4d.b2b.features.1.bn2d.moving_mean
        , %para169 : Ref[Tensor(F32)][64]    # backbone.mixed_4d.b2b.features.1.bn2d.moving_variance
        , %para170 : Ref[Tensor(F32)][64]    # backbone.mixed_4d.b3b.features.1.bn2d.gamma
        , %para171 : Ref[Tensor(F32)][64]    # backbone.mixed_4d.b3b.features.1.bn2d.beta
        , %para172 : Ref[Tensor(F32)][64]    # backbone.mixed_4d.b3b.features.1.bn2d.moving_mean
        , %para173 : Ref[Tensor(F32)][64]    # backbone.mixed_4d.b3b.features.1.bn2d.moving_variance
        , %para174 : Ref[Tensor(F32)][128]    # backbone.mixed_4d.b1a.features.1.bn2d.gamma
        , %para175 : Ref[Tensor(F32)][128]    # backbone.mixed_4d.b1a.features.1.bn2d.beta
        , %para176 : Ref[Tensor(F32)][128]    # backbone.mixed_4d.b1a.features.1.bn2d.moving_mean
        , %para177 : Ref[Tensor(F32)][128]    # backbone.mixed_4d.b1a.features.1.bn2d.moving_variance
        , %para178 : Ref[Tensor(F32)][24]    # backbone.mixed_4d.b2a.features.1.bn2d.gamma
        , %para179 : Ref[Tensor(F32)][24]    # backbone.mixed_4d.b2a.features.1.bn2d.beta
        , %para180 : Ref[Tensor(F32)][24]    # backbone.mixed_4d.b2a.features.1.bn2d.moving_mean
        , %para181 : Ref[Tensor(F32)][24]    # backbone.mixed_4d.b2a.features.1.bn2d.moving_variance
        , %para182 : Ref[Tensor(F32)][160]    # backbone.mixed_4c.b0.features.1.bn2d.gamma
        , %para183 : Ref[Tensor(F32)][160]    # backbone.mixed_4c.b0.features.1.bn2d.beta
        , %para184 : Ref[Tensor(F32)][160]    # backbone.mixed_4c.b0.features.1.bn2d.moving_mean
        , %para185 : Ref[Tensor(F32)][160]    # backbone.mixed_4c.b0.features.1.bn2d.moving_variance
        , %para186 : Ref[Tensor(F32)][224]    # backbone.mixed_4c.b1b.features.1.bn2d.gamma
        , %para187 : Ref[Tensor(F32)][224]    # backbone.mixed_4c.b1b.features.1.bn2d.beta
        , %para188 : Ref[Tensor(F32)][224]    # backbone.mixed_4c.b1b.features.1.bn2d.moving_mean
        , %para189 : Ref[Tensor(F32)][224]    # backbone.mixed_4c.b1b.features.1.bn2d.moving_variance
        , %para190 : Ref[Tensor(F32)][64]    # backbone.mixed_4c.b2b.features.1.bn2d.gamma
        , %para191 : Ref[Tensor(F32)][64]    # backbone.mixed_4c.b2b.features.1.bn2d.beta
        , %para192 : Ref[Tensor(F32)][64]    # backbone.mixed_4c.b2b.features.1.bn2d.moving_mean
        , %para193 : Ref[Tensor(F32)][64]    # backbone.mixed_4c.b2b.features.1.bn2d.moving_variance
        , %para194 : Ref[Tensor(F32)][64]    # backbone.mixed_4c.b3b.features.1.bn2d.gamma
        , %para195 : Ref[Tensor(F32)][64]    # backbone.mixed_4c.b3b.features.1.bn2d.beta
        , %para196 : Ref[Tensor(F32)][64]    # backbone.mixed_4c.b3b.features.1.bn2d.moving_mean
        , %para197 : Ref[Tensor(F32)][64]    # backbone.mixed_4c.b3b.features.1.bn2d.moving_variance
        , %para198 : Ref[Tensor(F32)][112]    # backbone.mixed_4c.b1a.features.1.bn2d.gamma
        , %para199 : Ref[Tensor(F32)][112]    # backbone.mixed_4c.b1a.features.1.bn2d.beta
        , %para200 : Ref[Tensor(F32)][112]    # backbone.mixed_4c.b1a.features.1.bn2d.moving_mean
        , %para201 : Ref[Tensor(F32)][112]    # backbone.mixed_4c.b1a.features.1.bn2d.moving_variance
        , %para202 : Ref[Tensor(F32)][24]    # backbone.mixed_4c.b2a.features.1.bn2d.gamma
        , %para203 : Ref[Tensor(F32)][24]    # backbone.mixed_4c.b2a.features.1.bn2d.beta
        , %para204 : Ref[Tensor(F32)][24]    # backbone.mixed_4c.b2a.features.1.bn2d.moving_mean
        , %para205 : Ref[Tensor(F32)][24]    # backbone.mixed_4c.b2a.features.1.bn2d.moving_variance
        , %para206 : Ref[Tensor(F32)][192]    # backbone.mixed_4b.b0.features.1.bn2d.gamma
        , %para207 : Ref[Tensor(F32)][192]    # backbone.mixed_4b.b0.features.1.bn2d.beta
        , %para208 : Ref[Tensor(F32)][192]    # backbone.mixed_4b.b0.features.1.bn2d.moving_mean
        , %para209 : Ref[Tensor(F32)][192]    # backbone.mixed_4b.b0.features.1.bn2d.moving_variance
        , %para210 : Ref[Tensor(F32)][208]    # backbone.mixed_4b.b1b.features.1.bn2d.gamma
        , %para211 : Ref[Tensor(F32)][208]    # backbone.mixed_4b.b1b.features.1.bn2d.beta
        , %para212 : Ref[Tensor(F32)][208]    # backbone.mixed_4b.b1b.features.1.bn2d.moving_mean
        , %para213 : Ref[Tensor(F32)][208]    # backbone.mixed_4b.b1b.features.1.bn2d.moving_variance
        , %para214 : Ref[Tensor(F32)][48]    # backbone.mixed_4b.b2b.features.1.bn2d.gamma
        , %para215 : Ref[Tensor(F32)][48]    # backbone.mixed_4b.b2b.features.1.bn2d.beta
        , %para216 : Ref[Tensor(F32)][48]    # backbone.mixed_4b.b2b.features.1.bn2d.moving_mean
        , %para217 : Ref[Tensor(F32)][48]    # backbone.mixed_4b.b2b.features.1.bn2d.moving_variance
        , %para218 : Ref[Tensor(F32)][64]    # backbone.mixed_4b.b3b.features.1.bn2d.gamma
        , %para219 : Ref[Tensor(F32)][64]    # backbone.mixed_4b.b3b.features.1.bn2d.beta
        , %para220 : Ref[Tensor(F32)][64]    # backbone.mixed_4b.b3b.features.1.bn2d.moving_mean
        , %para221 : Ref[Tensor(F32)][64]    # backbone.mixed_4b.b3b.features.1.bn2d.moving_variance
        , %para222 : Ref[Tensor(F32)][96]    # backbone.mixed_4b.b1a.features.1.bn2d.gamma
        , %para223 : Ref[Tensor(F32)][96]    # backbone.mixed_4b.b1a.features.1.bn2d.beta
        , %para224 : Ref[Tensor(F32)][96]    # backbone.mixed_4b.b1a.features.1.bn2d.moving_mean
        , %para225 : Ref[Tensor(F32)][96]    # backbone.mixed_4b.b1a.features.1.bn2d.moving_variance
        , %para226 : Ref[Tensor(F32)][16]    # backbone.mixed_4b.b2a.features.1.bn2d.gamma
        , %para227 : Ref[Tensor(F32)][16]    # backbone.mixed_4b.b2a.features.1.bn2d.beta
        , %para228 : Ref[Tensor(F32)][16]    # backbone.mixed_4b.b2a.features.1.bn2d.moving_mean
        , %para229 : Ref[Tensor(F32)][16]    # backbone.mixed_4b.b2a.features.1.bn2d.moving_variance
        , %para230 : Ref[Tensor(F32)][192]    # backbone.conv3d_2c_3x3.features.1.bn2d.gamma
        , %para231 : Ref[Tensor(F32)][192]    # backbone.conv3d_2c_3x3.features.1.bn2d.beta
        , %para232 : Ref[Tensor(F32)][192]    # backbone.conv3d_2c_3x3.features.1.bn2d.moving_mean
        , %para233 : Ref[Tensor(F32)][192]    # backbone.conv3d_2c_3x3.features.1.bn2d.moving_variance
        , %para234 : Ref[Tensor(F32)][128]    # backbone.mixed_3c.b0.features.1.bn2d.gamma
        , %para235 : Ref[Tensor(F32)][128]    # backbone.mixed_3c.b0.features.1.bn2d.beta
        , %para236 : Ref[Tensor(F32)][128]    # backbone.mixed_3c.b0.features.1.bn2d.moving_mean
        , %para237 : Ref[Tensor(F32)][128]    # backbone.mixed_3c.b0.features.1.bn2d.moving_variance
        , %para238 : Ref[Tensor(F32)][192]    # backbone.mixed_3c.b1b.features.1.bn2d.gamma
        , %para239 : Ref[Tensor(F32)][192]    # backbone.mixed_3c.b1b.features.1.bn2d.beta
        , %para240 : Ref[Tensor(F32)][192]    # backbone.mixed_3c.b1b.features.1.bn2d.moving_mean
        , %para241 : Ref[Tensor(F32)][192]    # backbone.mixed_3c.b1b.features.1.bn2d.moving_variance
        , %para242 : Ref[Tensor(F32)][96]    # backbone.mixed_3c.b2b.features.1.bn2d.gamma
        , %para243 : Ref[Tensor(F32)][96]    # backbone.mixed_3c.b2b.features.1.bn2d.beta
        , %para244 : Ref[Tensor(F32)][96]    # backbone.mixed_3c.b2b.features.1.bn2d.moving_mean
        , %para245 : Ref[Tensor(F32)][96]    # backbone.mixed_3c.b2b.features.1.bn2d.moving_variance
        , %para246 : Ref[Tensor(F32)][64]    # backbone.mixed_3c.b3b.features.1.bn2d.gamma
        , %para247 : Ref[Tensor(F32)][64]    # backbone.mixed_3c.b3b.features.1.bn2d.beta
        , %para248 : Ref[Tensor(F32)][64]    # backbone.mixed_3c.b3b.features.1.bn2d.moving_mean
        , %para249 : Ref[Tensor(F32)][64]    # backbone.mixed_3c.b3b.features.1.bn2d.moving_variance
        , %para250 : Ref[Tensor(F32)][64]    # backbone.conv3d_2b_1x1.features.1.bn2d.gamma
        , %para251 : Ref[Tensor(F32)][64]    # backbone.conv3d_2b_1x1.features.1.bn2d.beta
        , %para252 : Ref[Tensor(F32)][64]    # backbone.conv3d_2b_1x1.features.1.bn2d.moving_mean
        , %para253 : Ref[Tensor(F32)][64]    # backbone.conv3d_2b_1x1.features.1.bn2d.moving_variance
